Name,Height,FederalStateid
Eiserner Herrgott,1221,5
Eisentalhöhe,2139,6
Eisenstein,1087,5
Eisigspitz,2484,6
Eisenhut,2349,8
Eisenerzer Höhe,1270,8
Eisenberg,411,9
Einstein,1449,2
Rohnehöhe,1328,1
Einberg,1462,3
Eignerkogel,816,5
Eichkogel,358,5
Hoher Eichham,3239,2
Eichberg,565,5
Eibling,1082,4
Eibenkogel,817,8
Eibenkogel,1390,8
Eibenberg Kopf,819,3
Eibenberg,560,5
Eibenberg,1559,4
Eibel Kogel,1374,8
Eibel Berg,948,5
Eibel,1105,6
Eibeck,804,4
Ehrenbachhöhe,1547,2
Eggessengrat,2502,2
Eggerjoch,2218,2
Eggenberg,500,8
Egelseehörndl,936,3
Edlerberg,785,5
Ederplan,1556,6
Edelwies,1213,5
Edelweissspitze,2311,3
Edelgriesshöhe,2346,8
Eckwand,2072,6
Eckskopf,1737,1
Großer Landsberg,865,4
Eckberg,1040,6
Eberstein,631,3
Ebenstein,1651,8
Ebeneck,2158,3
Ebeneck,2567,6
Dürrnock,1087,6
Dürrenstein,1425,5
Dürrenschöberl,1631,8
Dürrenkogel,944,8
Dürnberg,981,3
Dürlstein,1625,3
Durchat,1449,8
Dukateneck,588,4
Duisitzer Hahnkamp,1904,8
Dreispitz,1101,4
Dreiköpfel,2798,2
Dreieckkogel,1529,8
Draxlerkogel,1142,8
Draugstein,2063,3
Drahte Kogel,1062,8
Dornerkogel,1220,8
Dornbachalpe,2178,6
Dörfelstein,873,8
Dorfberg,694,4
Dorf Berg,1865,2
Donnerswand,1273,8
Donnerstein,1320,4
Donnerstein,2520,2
Donnerschlag,2431,6
Donnerkogel,1413,5
Dolzenberg,1890,3
Dobratsch,1684,6
Dietrichshorn,1350,3
Die Törlen,1346,2
Diem Kogel,2852,2
Deneck,2195,8
Degenhorn,2712,2
Deferegger Riegel,2457,2
Dechant,2193,6
Daxenberg,982,1
Dawinkopf,2888,2
Davenna,1217,1
Dannknopf,2142,6
Damberg,918,4
Dachsberg,815,4
Zimpaserkogel,1499,6
Buschberg,495,5
Burgstein Mauer,757,5
Burgstein Berg,931,5
Burgstaller Höhe,929,8
Bürgeralpe,981,8
Bundscheck,1251,8
Bugschrofen,1864,2
Buckel Berg,477,8
Büchleralpe,1102,5
Buchkogel,728,8
Bucheralpe,1682,6
Buchensteinwand,1386,2
Bucheck,1309,8
Buchberg,413,5
Buchberg,293,5
Buchberg,491,5
Buchberg,618,3
Buchberg,1254,8
Buchberg,918,3
Buchberg,596,6
Brustingerkogel,1937,3
Brunnstein,981,4
Brunnkogel,1473,4
Brunnberg,415,5
Brüggelekopf,1171,1
Bruderkogel,1959,8
Bruckstein,626,8
Bromberg,1508,4
Brettkogel,1698,4
Brenntenriegel,608,9
Brennkogel,1579,8
Brandleck,1684,4
Breitspitz,1646,3
Breithorn,2227,3
Breithorn,2004,3
Breiter Kogel,1215,8
Breitenberg,1126,4
Breiteckkoppe,1977,8
Breiteck,2130,3
Breitebenkopf,1978,3
Breg,285,9
Brechhorn,1899,2
Brechelspitze,2132,8
Bräuningzinken,1769,8
Braunedel Kogel,1758,3
Brandwall,1325,8
Brandstein,1875,8
Brandriegel,921,4
Brandriedl,1675,8
Brandlhorn,1484,3
Brandkogel,1277,2
Brandjoch,2414,2
Brandhorn,2417,3
Brandhöhe,1735,6
Brandel,1220,6
Brandberger Kolm,2659,2
Brandberg,1046,4
Brandangerkogel,1487,8
Böses Weibl,3076,6
Böseck,2643,6
Bölzen Berg,878,5
Bodmerspitze,2490,1
Bodenwies,1490,4
Bodenlucken,1676,6
Bodeneck,1394,6
Böcksteinkogel,2081,3
Bocksberg,1167,1
Blümeck,1470,3
Blosen,1606,8
Blockkogl,2980,2
Blindis Spitze,2754,2
Bleikogel,2291,3
Bleckwand,1101,3
Blauetalrücken,2631,2
Blankuskopf,2296,1
Blankakopf,2804,2
Blankahorn,2914,2
Bischof,1745,2
Bischlinghöhe,1708,3
Birnhorn,2572,3
Birkkarspitze,2649,2
Binder Berg,376,9
Bihr Kogel,591,9
Biberkopf,2502,2
Betteltritt,1682,1
Bernkogel,1644,3
Bernkarkogel,2077,3
Bergwerkskopf,2649,2
Bergkogel,1466,6
Berger Kogel,2552,2
Benzeck,1179,3
Beling,1653,6
Beistein,661,8
Beilstein,1002,8
Baumkögeln,1007,8
Baumgartgeier,2162,3
Bauernkogel,918,4
Bauernberg,938,4
Bärrennock,1963,3
Bärofen,1461,6
Bärnkopf,867,8
Bärenstein,1065,4
Bärenstein,1134,8
Bärensteig,1929,3
Bärenlacken,734,5
Bärenkogel,988,8
Bärenbadkogel,1498,2
Balonspitze,2381,3
Ball Kogel,831,4
Baierhubermauer,1170,8
Badstuben,1050,6
Loibler Baba,1562,10
Axljoch Berg,1426,2
Äußere Wetterspitze,3004,2
Aukopf,1760,3
Augustinkogel,1281,4
Augstein,1163,8
Auf der Mussen,1435,6
Auf der Kehr,699,5
Auf dem Horn,1268,2
Auberg,324,5
Astromspitze,2194,6
Aschek,1128,3
Aschbuch,340,9
Arbiskogel,1498,2
Arbeser Kogel,1800,2
Arappkogel,2002,3
Arabichl,1485,5
Anninger,665,5
Annas Berg,983,4
Ankogel,3176,6
Angerwald,434,9
Angerkogel,1917,8
Angererkopf,2107,1
Angererhöhe,1287,8
Am Semen,2696,2
Ammering,548,5
Katzenstein,1281,4
Ameiskogel,1305,4
Ameisberg,941,4
Amberger Alpe,1794,6
Altenberg,1260,6
Alpwegkopf,1410,1
Alpriedlhorn,2331,3
Alpleskopf,1965,2
Alpkopf,1399,1
Alpkogl,1351,8
Alpstein,1410,4
Alpenbühel,1627,6
Alpenberg,971,4
Almmauer,1394,8
Almesbrunn Berg,979,5
Samalm,1760,6
Albonkopf,2601,2
Alberfeldkogel,1649,4
Akogel,1011,8
Aineck,2202,3
Aigenberg,713,5
Aichenhöhe,1056,6
Aichberg,1486,8
Eibl,1067,8
Aibelhöhe,1432,8
Ahornkogl,1402,8
Adenberg,507,4
Adams Kogl,2634,2
Achselkopf,1275,2
Achleitner Kogel,1179,2
Achenkopf,2148,3
Acheneck,1067,8
Achberg,972,2
Wörner,2120,6
Wilder Lochberg,1497,2
Wiedhag,1302,6
Wetterwandeck,2448,6
Kanzelwand,1780,1
Untere Wettersteinspitze,1373,6
Östliches Torjoch,1399,2
Schwarzenberg,839,6
Schönkahler,1536,2
Scheibelberg,1221,6
Schänzlekopf,1916,6
Rudersburg,1310,2
Reinhardsberg,1057,6
Rauhhorn,2026,6
Rauheck,1371,6
Ochsenkamm,1731,3
Obere Gottesackerwände,1612,6
Nesselberg,1306,6
Muttlerkopf,1896,6
Musterstein,2040,2
Lerchkogel,1399,6
Lerchfleckspitze,2204,6
Lechler Kanz,2069,6
Kleiner Archkenkopf,2074,3
Kemptner Kopf,1981,1
Kahlersberg,2093,3
Grüner Kopf,2184,2
Hoher Häderich,1454,1
Niederbrunnsulzen Kogel,2259,6
Leiterhorn,2254,6
Burgberg,1147,6
B’schießer,1847,6
Planberg,1034,6
Aggenstein,1399,2
Frastanzersand,1616,10
Hochficht,1252,4
Sagranberg,1899,6
Grosser Schafkopf,2770,2
Großer Pal,1604,8
Osternig,1977,6
Monte Goriane,1384,6
Dosso Gais,1480,8
Ofen,981,6
Kronalpe,1643,8
Kapinberg,1384,6
Achomitzer Berg,1424,6
Kleiner Grintoutz,1402,6
Kahlkogel,1651,6
Steinberg,442,8
Hahnenwipfel,978,6
Koschutnikturm,1954,6
Hühnerkogel,1515,8
Hajnzturm,1672,10
Kepa,2091,10
Steinberg,1106,6
Vis Kurjek,1995,10
Blekova,1605,10
Dammeggernock,1882,8
Vorderhütteneck,2166,3
Großer Speikkofel,2198,6
Schilcher Nock,1786,3
Schulter,2016,6
Säuleck,2367,6
Bockstein,1293,6
Auernig,1903,6
Lonza Höhe,2405,6
Strieden,2249,6
Zellinkopf,2381,6
Goaschnigkogel,2404,6
Seebach Höhe,2267,6
Geiszipf,1567,6
Auf der Schön,1446,6
Kuhberg,1994,6
Breiter Gupf,984,6
Kotla,1248,6
Strohsack,1849,6
Halbing,1516,6
Hochpirkach,1191,6
Trojer Alm,2496,2
Schulterhöhe,2378,6
Großer Rain,1342,6
Rjautza,1565,6
Blaustein,2106,6
Straniger,2001,6
Zielkofl,1537,6
Buchenberg Kogel,853,8
Weißenegger Berg,559,6
Hohenwart,661,6
Grossenegger Berg,1197,6
Michaelerberg,976,6
Dicken Berg,1249,6
Mnihovec,1509,6
Wullross,1027,6
Schmiedkogel,1112,6
Wernigberg,1131,6
Gadotratte,1212,6
Godinger Berg,1490,6
Gunegg,1368,6
Kreuzkopf,1706,2
Wettersteinkopf,1993,2
Zinken,1319,10
Godererkogel,839,4
Grünberg,1473,2
Oberneukirchner Berg,878,4
Grintoutz,1601,6
Hochstuhl,2196,10
Bielschitza,1921,6
Kosmatitza,1634,6
Wertatscha,2151,10
Selenitza,1786,10
Loibler Prapotnik,1477,6
Neuberg,1356,6
Tomaschberg,1477,6
Zeller Prapotnik,1690,6
Grintoutz,1771,6
Zwölferspitz,1673,6
Hochleitenspitze,2379,2
Kleiner Rettenstein,1753,2
Höhlberg,252,5
Schutzengelberg,450,7
Vogelsangberg,507,7
Schwarzenberg,1408,1
Höllenberg,1705,6
Kapitzberg,1520,8
Bauernalpl,1607,8
Steineck,2163,8
Gruber-Hirnkogel,1939,8
Rettelkirchspitze,2449,8
Hohenwart,2212,8
Riedlerzinken,2040,8
Hohes Schareck,2327,8
Hochhädrich,1542,1
Tolsti Vrh,1538,6
Lärchenberg,2039,6
Selenz,1535,6
Jovanberg,1482,6
Struglberg,1353,6
Mrzla Gora,2135,6
Leppenberg,1131,6
Serpitschkar,1167,6
Spitzberg,1539,6
Kahlenberg,479,7
Teiritzberg,168,5
Fürberg,1024,1
Tatzen,1019,1
Aggentstein,1836,2
Schönkahler,1653,2
Pfeifferberg,1441,10
Säuling,1916,2
Schwarzenberg,1189,2
Vilser Berg,1019,2
Musauer Berg,1466,2
Karretschrofen,1999,2
Vilser Kegel,1780,2
Westliches Torjoch,1788,2
Kafell,1844,2
Wilderjochberg,1609,2
Hofjoch,1337,2
Schulterberg,1679,2
Säulkopf,3174,2
Hohe Achsel,2806,2
Messeling,2296,2
Rabenstein,2734,2
Abretter,2868,2
Hörndl,2762,3
Biessachkopf,2885,3
Geißkogel,2428,3
Schrotkopf,2419,3
Kollerberg,453,8
Gaisberg,453,8
Straßengelberg,534,8
Hohenberg,1021,8
Eichberg,552,8
Hochglaserer,908,8
Rabnitzberg,1061,8
Mädelegabel,2547,10
Sagwand Spitze,3129,2
Schermer-Spitze,3058,2
Mitterberg,705,5
Corno del Passo,3116,2
Punta Bianca,3314,2
Dosso Largo,3170,2
Cima di Valmala,2950,2
Ilmspitze,2634,2
Rinnerkogel,1906,4
Dreizinkenspitze,2585,2
Nojer,1485,8
Buchenberg,775,5
Mitterriegel,603,5
Sattelberg,485,5
Hinteres Brunneck,554,5
Kreuzeck,594,5
Vorderes Kreuzeck,574,5
Sagberg,541,5
Hainbachberg,573,5
Kaiserbrunnberg,577,5
Gorner,2672,2
Gramul,3221,6
Hohe Warte,2998,2
Kasselerspitze,2873,2
Grosser Löffler,3273,2
Felsköpfl,3203,2
IV. Hornspitze,3155,2
Tauernkopf,2814,3
Sonnwand,2777,2
Kleiner Löffler,3157,2
Lapen Spitze,2916,2
Gigalitz Spitze,2944,2
Gigalitzturm,2793,2
Greizer Spitze,2867,2
Kreuz Spitze,2851,2
Furtschagel Spitze,3110,2
Schönbichlerhorn,3084,2
Talggenkopf,3130,2
Am Horn,2649,2
Krähenfuss,2573,2
Vordere Stangenspitze,2986,2
Almerhorn,2861,3
Roßkopf,2601,10
Fennereck,3038,3
Rosshorn,2987,3
Muklaspitze,3113,2
Graunock,2913,2
Am Hengst,2449,2
Glockhaus,3007,2
Große Löffelspitze,3057,2
Kleine Löffelspitze,2967,2
Kematerspitze,2959,2
Hörnle,2697,2
Untere Rötspitze,3234,3
Virglkopf,3038,2
Ahrnerkopf,2928,2
Althausschneide,3166,2
Pfitschergrat,2734,2
Furtschaglkopf,2568,2
Grosser Greiner,3126,2
Greiner Sonnwand,2686,2
Steinmandl,2628,2
Rotkopf,2862,2
Mörchnerschneid,3136,2
Mörchnerschartenkopf,2883,2
Rosskopf,2913,2
Hochsteller,3010,2
Gamsspitzl,2288,3
Pillsteinhöhe,1461,3
First,1639,1
Hoher Zetz,1250,8
Pommesberg,1281,8
Plankogel,1513,8
Hirschberg,1252,8
Streberkogel,1423,8
Schoberkogel,1036,8
Pirbachkogel,1158,8
Kruckenbrettl,1005,4
Dürres Eck,1180,4
Trämpl,1377,4
Maisenkögerl,872,4
Kienesberg,899,4
Wachtberg,798,4
Hochkreut,954,4
Brenntenkogel,1092,4
Helmeskogel,1608,4
Wimmersberg,1218,4
Brunnkogel,1688,4
Buchberg,813,4
Wasserkogel,1233,4
Pyramida,664,5
Beisteinmauer,575,4
Kleiner Landsberg,804,4
Smrčina [Horní Planá],1333,4
Demmerkogel,668,8
Jankitzkogel,1467,6
Hirschkogel,1396,6
Gradischkogel,1381,6
Narrenfelsen,1493,8
Krakaberg,2055,6
Krennkogel,1888,6
Kleiner Speikkogel,2100,6
Pongrac,987,8
Montikogel,619,8
Hammerkogel,406,8
Pongratzer Kogel,1248,8
Pucheggberg,1144,8
Wullmenstein,865,8
Annenkogel,864,8
Steinstückl,824,9
Kienberg,794,9
Großer Hirschenstein,859,9
Kohlrücken,690,9
Bergstation Grünleitennock,2122,6
Grünleitennock,2143,6
Großberg Spitze,2596,2
Schober,897,5
Breitenstein,804,4
Schneidspitze,1945,2
Sabotin,1442,6
Blassenstein,824,5
Teicham,1170,8
Schussgrubenkogel,3165,2
Pfaffenschneid,3195,2
Großelendkopf,3280,6
Schwarzkofel,2446,2
Böse Nase,2084,6
Kleiner Isidor,3137,2
Straßkopf,2161,6
Vorderseekamp,2826,6
Mönchsberg,1964,6
Seiche,2762,2
Obere Seescharte,2768,3
Roter Berg,248,7
Hupfauf,803,2
Gartenberg,1185,3
Schatzhöhe,1384,3
Goritschnigkogel,515,6
Stifterkogel,631,6
Plöschenberg,602,6
Friedlhöhe,660,6
Zuckerhütl Westgipfel,3330,2
Schwarzkopf,2727,3
Pilatusscharte,2859,6
Bockhartscharte,2149,3
Mitterastenkopf,2237,3
Aurachberg,592,4
Jedlkopf,1729,3
Schwarzwand,1881,3
